experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).

step 7000; step_loss: 0.1434
step 7010; step_loss: 0.0898
step 7020; step_loss: 0.0961
step 7030; step_loss: 0.0841
step 7040; step_loss: 0.0878
step 7050; step_loss: 0.1287
step 7060; step_loss: 0.1574
step 7070; step_loss: 0.0897
step 7080; step_loss: 0.1773
step 7090; step_loss: 0.1571
step 7100; step_loss: 0.1400
step 7110; step_loss: 0.1130
step 7120; step_loss: 0.3247
step 7130; step_loss: 0.1034
step 7140; step_loss: 0.0609
step 7150; step_loss: 0.0612
step 7160; step_loss: 0.1425
step 7170; step_loss: 0.0824
step 7180; step_loss: 0.1130
step 7190; step_loss: 0.1012

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.392 | 0.668 | 0.917 | 1.023 |   n/a |   n/a |
eating           | 0.267 | 0.462 | 0.733 | 0.893 |   n/a |   n/a |
smoking          | 0.307 | 0.559 | 1.039 | 1.096 |   n/a |   n/a |
discussion       | 0.334 | 0.719 | 1.033 | 1.088 |   n/a |   n/a |
directions       | 0.424 | 0.656 | 0.865 | 0.978 |   n/a |   n/a |
greeting         | 0.541 | 0.892 | 1.351 | 1.567 |   n/a |   n/a |
phoning          | 0.646 | 1.198 | 1.600 | 1.733 |   n/a |   n/a |
posing           | 0.330 | 0.661 | 1.305 | 1.592 |   n/a |   n/a |
purchases        | 0.608 | 0.868 | 1.242 | 1.319 |   n/a |   n/a |
sitting          | 0.429 | 0.707 | 1.179 | 1.397 |   n/a |   n/a |
sittingdown      | 0.456 | 0.871 | 1.325 | 1.508 |   n/a |   n/a |
takingphoto      | 0.309 | 0.616 | 0.971 | 1.118 |   n/a |   n/a |
waiting          | 0.360 | 0.704 | 1.220 | 1.436 |   n/a |   n/a |
walkingdog       | 0.583 | 0.966 | 1.346 | 1.489 |   n/a |   n/a |
walkingtogether  | 0.346 | 0.687 | 1.005 | 1.082 |   n/a |   n/a |

============================
Global step:         7200
Learning rate:       0.0050
Step-time (ms):     73.5188
Train loss avg:      0.1494
--------------------------
Val loss:            0.1482
srnn loss:           0.1035
============================

step 7200; step_loss: 0.1376
step 7210; step_loss: 0.2306
step 7220; step_loss: 0.0997
step 7230; step_loss: 0.0897
step 7240; step_loss: 0.1587
step 7250; step_loss: 0.1081
step 7260; step_loss: 0.1316
step 7270; step_loss: 0.1527
step 7280; step_loss: 0.6104
step 7290; step_loss: 0.1278
step 7300; step_loss: 0.1285
step 7310; step_loss: 0.1400
step 7320; step_loss: 0.0840
step 7330; step_loss: 0.1224
step 7340; step_loss: 0.1401
step 7350; step_loss: 0.1310
step 7360; step_loss: 0.0696
step 7370; step_loss: 0.1089
step 7380; step_loss: 0.1111
step 7390; step_loss: 0.1024

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.391 | 0.666 | 0.913 | 1.018 |   n/a |   n/a |
eating           | 0.266 | 0.461 | 0.732 | 0.892 |   n/a |   n/a |
smoking          | 0.307 | 0.558 | 1.038 | 1.094 |   n/a |   n/a |
discussion       | 0.333 | 0.720 | 1.034 | 1.091 |   n/a |   n/a |
directions       | 0.423 | 0.656 | 0.864 | 0.976 |   n/a |   n/a |
greeting         | 0.540 | 0.891 | 1.349 | 1.565 |   n/a |   n/a |
phoning          | 0.645 | 1.198 | 1.597 | 1.729 |   n/a |   n/a |
posing           | 0.330 | 0.660 | 1.299 | 1.587 |   n/a |   n/a |
purchases        | 0.608 | 0.868 | 1.242 | 1.319 |   n/a |   n/a |
sitting          | 0.428 | 0.703 | 1.172 | 1.390 |   n/a |   n/a |
sittingdown      | 0.454 | 0.869 | 1.322 | 1.503 |   n/a |   n/a |
takingphoto      | 0.308 | 0.614 | 0.968 | 1.116 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.221 | 1.436 |   n/a |   n/a |
walkingdog       | 0.583 | 0.965 | 1.342 | 1.483 |   n/a |   n/a |
walkingtogether  | 0.345 | 0.685 | 1.000 | 1.077 |   n/a |   n/a |

============================
Global step:         7400
Learning rate:       0.0050
Step-time (ms):     73.7765
Train loss avg:      0.1513
--------------------------
Val loss:            0.1338
srnn loss:           0.1026
============================

step 7400; step_loss: 0.0832
step 7410; step_loss: 0.0712
step 7420; step_loss: 0.1337
step 7430; step_loss: 0.0923
step 7440; step_loss: 0.1084
step 7450; step_loss: 0.1888
step 7460; step_loss: 0.0830
step 7470; step_loss: 0.1513
step 7480; step_loss: 0.1253
step 7490; step_loss: 0.1145
step 7500; step_loss: 0.1038
step 7510; step_loss: 0.1987
step 7520; step_loss: 0.6099
step 7530; step_loss: 0.1333
step 7540; step_loss: 0.0844
step 7550; step_loss: 0.1357
step 7560; step_loss: 0.1391
step 7570; step_loss: 0.1160
step 7580; step_loss: 0.1406
step 7590; step_loss: 0.1503

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.390 | 0.664 | 0.907 | 1.010 |   n/a |   n/a |
eating           | 0.266 | 0.460 | 0.730 | 0.889 |   n/a |   n/a |
smoking          | 0.307 | 0.558 | 1.040 | 1.094 |   n/a |   n/a |
discussion       | 0.333 | 0.720 | 1.035 | 1.090 |   n/a |   n/a |
directions       | 0.423 | 0.655 | 0.862 | 0.974 |   n/a |   n/a |
greeting         | 0.539 | 0.889 | 1.346 | 1.561 |   n/a |   n/a |
phoning          | 0.644 | 1.193 | 1.592 | 1.724 |   n/a |   n/a |
posing           | 0.332 | 0.663 | 1.303 | 1.591 |   n/a |   n/a |
purchases        | 0.608 | 0.867 | 1.241 | 1.317 |   n/a |   n/a |
sitting          | 0.426 | 0.700 | 1.167 | 1.384 |   n/a |   n/a |
sittingdown      | 0.454 | 0.868 | 1.319 | 1.500 |   n/a |   n/a |
takingphoto      | 0.308 | 0.612 | 0.964 | 1.112 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.220 | 1.433 |   n/a |   n/a |
walkingdog       | 0.583 | 0.964 | 1.340 | 1.481 |   n/a |   n/a |
walkingtogether  | 0.345 | 0.684 | 0.998 | 1.073 |   n/a |   n/a |

============================
Global step:         7600
Learning rate:       0.0050
Step-time (ms):     74.4999
Train loss avg:      0.1537
--------------------------
Val loss:            0.1797
srnn loss:           0.1024
============================

step 7600; step_loss: 0.1098
step 7610; step_loss: 0.1789
step 7620; step_loss: 0.5659
step 7630; step_loss: 0.1185
step 7640; step_loss: 0.0916
step 7650; step_loss: 0.0970
step 7660; step_loss: 0.0668
step 7670; step_loss: 0.0541
step 7680; step_loss: 0.1430
step 7690; step_loss: 0.1046
step 7700; step_loss: 0.1258
step 7710; step_loss: 0.0985
step 7720; step_loss: 0.1059
step 7730; step_loss: 0.2471
step 7740; step_loss: 0.0978
step 7750; step_loss: 0.1106
step 7760; step_loss: 0.0830
step 7770; step_loss: 0.1563
step 7780; step_loss: 0.1997
step 7790; step_loss: 0.1443

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.389 | 0.663 | 0.906 | 1.009 |   n/a |   n/a |
eating           | 0.265 | 0.458 | 0.727 | 0.886 |   n/a |   n/a |
smoking          | 0.306 | 0.558 | 1.041 | 1.095 |   n/a |   n/a |
discussion       | 0.332 | 0.718 | 1.031 | 1.087 |   n/a |   n/a |
directions       | 0.423 | 0.656 | 0.862 | 0.974 |   n/a |   n/a |
greeting         | 0.539 | 0.889 | 1.345 | 1.559 |   n/a |   n/a |
phoning          | 0.644 | 1.192 | 1.591 | 1.723 |   n/a |   n/a |
posing           | 0.332 | 0.664 | 1.301 | 1.588 |   n/a |   n/a |
purchases        | 0.608 | 0.867 | 1.240 | 1.317 |   n/a |   n/a |
sitting          | 0.427 | 0.701 | 1.167 | 1.387 |   n/a |   n/a |
sittingdown      | 0.454 | 0.870 | 1.323 | 1.504 |   n/a |   n/a |
takingphoto      | 0.308 | 0.613 | 0.965 | 1.113 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.218 | 1.430 |   n/a |   n/a |
walkingdog       | 0.582 | 0.963 | 1.335 | 1.475 |   n/a |   n/a |
walkingtogether  | 0.344 | 0.682 | 0.994 | 1.069 |   n/a |   n/a |

============================
Global step:         7800
Learning rate:       0.0050
Step-time (ms):     73.7598
Train loss avg:      0.1436
--------------------------
Val loss:            0.1530
srnn loss:           0.1021
============================

step 7800; step_loss: 0.1187
step 7810; step_loss: 0.0895
step 7820; step_loss: 0.1769
step 7830; step_loss: 0.1174
step 7840; step_loss: 0.1489
step 7850; step_loss: 0.1237
step 7860; step_loss: 0.0849
step 7870; step_loss: 0.1177
step 7880; step_loss: 0.1529
step 7890; step_loss: 0.1483
step 7900; step_loss: 0.1034
step 7910; step_loss: 0.2056
step 7920; step_loss: 0.1039
step 7930; step_loss: 0.2398
step 7940; step_loss: 0.1384
step 7950; step_loss: 0.1304
step 7960; step_loss: 0.1220
step 7970; step_loss: 0.1820
step 7980; step_loss: 0.1249
step 7990; step_loss: 0.1553

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.389 | 0.662 | 0.902 | 1.003 |   n/a |   n/a |
eating           | 0.264 | 0.456 | 0.725 | 0.885 |   n/a |   n/a |
smoking          | 0.306 | 0.557 | 1.041 | 1.093 |   n/a |   n/a |
discussion       | 0.333 | 0.719 | 1.034 | 1.091 |   n/a |   n/a |
directions       | 0.422 | 0.654 | 0.859 | 0.971 |   n/a |   n/a |
greeting         | 0.538 | 0.888 | 1.343 | 1.555 |   n/a |   n/a |
phoning          | 0.644 | 1.190 | 1.590 | 1.722 |   n/a |   n/a |
posing           | 0.338 | 0.672 | 1.306 | 1.593 |   n/a |   n/a |
purchases        | 0.608 | 0.866 | 1.240 | 1.317 |   n/a |   n/a |
sitting          | 0.426 | 0.699 | 1.164 | 1.382 |   n/a |   n/a |
sittingdown      | 0.456 | 0.871 | 1.325 | 1.507 |   n/a |   n/a |
takingphoto      | 0.309 | 0.614 | 0.968 | 1.116 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.218 | 1.430 |   n/a |   n/a |
walkingdog       | 0.582 | 0.962 | 1.333 | 1.473 |   n/a |   n/a |
walkingtogether  | 0.343 | 0.681 | 0.991 | 1.064 |   n/a |   n/a |

============================
Global step:         8000
Learning rate:       0.0050
Step-time (ms):     73.7888
Train loss avg:      0.1572
--------------------------
Val loss:            0.1699
srnn loss:           0.1018
============================

step 8000; step_loss: 0.0979
step 8010; step_loss: 0.1084
step 8020; step_loss: 0.1609
step 8030; step_loss: 0.0917
step 8040; step_loss: 0.2346
step 8050; step_loss: 0.1095
step 8060; step_loss: 0.1335
step 8070; step_loss: 0.0966
step 8080; step_loss: 0.0838
step 8090; step_loss: 0.0974
step 8100; step_loss: 0.2219
step 8110; step_loss: 0.2579
step 8120; step_loss: 0.1125
step 8130; step_loss: 0.1345
step 8140; step_loss: 0.1616
step 8150; step_loss: 0.1040
step 8160; step_loss: 0.1016
step 8170; step_loss: 0.3600
step 8180; step_loss: 0.0992
step 8190; step_loss: 0.0911

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.388 | 0.660 | 0.900 | 1.002 |   n/a |   n/a |
eating           | 0.262 | 0.454 | 0.723 | 0.883 |   n/a |   n/a |
smoking          | 0.306 | 0.557 | 1.036 | 1.094 |   n/a |   n/a |
discussion       | 0.333 | 0.720 | 1.037 | 1.095 |   n/a |   n/a |
directions       | 0.422 | 0.654 | 0.860 | 0.971 |   n/a |   n/a |
greeting         | 0.537 | 0.887 | 1.341 | 1.553 |   n/a |   n/a |
phoning          | 0.644 | 1.189 | 1.588 | 1.720 |   n/a |   n/a |
posing           | 0.339 | 0.673 | 1.306 | 1.593 |   n/a |   n/a |
purchases        | 0.607 | 0.865 | 1.237 | 1.314 |   n/a |   n/a |
sitting          | 0.425 | 0.697 | 1.159 | 1.375 |   n/a |   n/a |
sittingdown      | 0.456 | 0.871 | 1.326 | 1.509 |   n/a |   n/a |
takingphoto      | 0.309 | 0.615 | 0.969 | 1.117 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.218 | 1.429 |   n/a |   n/a |
walkingdog       | 0.581 | 0.961 | 1.331 | 1.469 |   n/a |   n/a |
walkingtogether  | 0.342 | 0.679 | 0.989 | 1.062 |   n/a |   n/a |

============================
Global step:         8200
Learning rate:       0.0050
Step-time (ms):     74.3886
Train loss avg:      0.1439
--------------------------
Val loss:            0.1462
srnn loss:           0.1015
============================

step 8200; step_loss: 0.0986
step 8210; step_loss: 0.1242
step 8220; step_loss: 0.1257
step 8230; step_loss: 0.0995
step 8240; step_loss: 0.1110
step 8250; step_loss: 0.1267
step 8260; step_loss: 0.1407
step 8270; step_loss: 0.1352
step 8280; step_loss: 0.0733
step 8290; step_loss: 0.3800
step 8300; step_loss: 0.2771
step 8310; step_loss: 0.1742
step 8320; step_loss: 0.1559
step 8330; step_loss: 0.0945
step 8340; step_loss: 0.1003
step 8350; step_loss: 0.1919
step 8360; step_loss: 0.3143
step 8370; step_loss: 0.2292
step 8380; step_loss: 0.1219
step 8390; step_loss: 0.1369

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.387 | 0.659 | 0.898 | 0.999 |   n/a |   n/a |
eating           | 0.262 | 0.453 | 0.719 | 0.878 |   n/a |   n/a |
smoking          | 0.306 | 0.557 | 1.034 | 1.090 |   n/a |   n/a |
discussion       | 0.333 | 0.720 | 1.036 | 1.094 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.859 | 0.970 |   n/a |   n/a |
greeting         | 0.537 | 0.887 | 1.340 | 1.552 |   n/a |   n/a |
phoning          | 0.643 | 1.187 | 1.585 | 1.717 |   n/a |   n/a |
posing           | 0.341 | 0.675 | 1.306 | 1.593 |   n/a |   n/a |
purchases        | 0.607 | 0.864 | 1.234 | 1.312 |   n/a |   n/a |
sitting          | 0.424 | 0.696 | 1.156 | 1.373 |   n/a |   n/a |
sittingdown      | 0.454 | 0.868 | 1.320 | 1.502 |   n/a |   n/a |
takingphoto      | 0.308 | 0.612 | 0.964 | 1.111 |   n/a |   n/a |
waiting          | 0.359 | 0.705 | 1.217 | 1.427 |   n/a |   n/a |
walkingdog       | 0.580 | 0.958 | 1.326 | 1.464 |   n/a |   n/a |
walkingtogether  | 0.341 | 0.677 | 0.986 | 1.058 |   n/a |   n/a |

============================
Global step:         8400
Learning rate:       0.0050
Step-time (ms):     73.8081
Train loss avg:      0.1543
--------------------------
Val loss:            0.1486
srnn loss:           0.1007
============================

step 8400; step_loss: 0.0768
step 8410; step_loss: 0.1231
step 8420; step_loss: 0.3610
step 8430; step_loss: 0.1386
step 8440; step_loss: 0.1562
step 8450; step_loss: 0.1215
step 8460; step_loss: 0.0877
step 8470; step_loss: 0.4088
step 8480; step_loss: 0.1500
step 8490; step_loss: 0.0731
step 8500; step_loss: 0.0938
step 8510; step_loss: 0.1107
step 8520; step_loss: 0.0947
step 8530; step_loss: 0.1383
step 8540; step_loss: 0.1548
step 8550; step_loss: 0.0804
step 8560; step_loss: 0.1346
step 8570; step_loss: 0.1567
step 8580; step_loss: 0.2127
step 8590; step_loss: 0.0964

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.386 | 0.657 | 0.897 | 0.999 |   n/a |   n/a |
eating           | 0.262 | 0.452 | 0.714 | 0.872 |   n/a |   n/a |
smoking          | 0.305 | 0.555 | 1.032 | 1.088 |   n/a |   n/a |
discussion       | 0.332 | 0.718 | 1.033 | 1.090 |   n/a |   n/a |
directions       | 0.422 | 0.654 | 0.855 | 0.965 |   n/a |   n/a |
greeting         | 0.537 | 0.887 | 1.339 | 1.551 |   n/a |   n/a |
phoning          | 0.643 | 1.186 | 1.583 | 1.716 |   n/a |   n/a |
posing           | 0.342 | 0.676 | 1.303 | 1.589 |   n/a |   n/a |
purchases        | 0.605 | 0.862 | 1.229 | 1.305 |   n/a |   n/a |
sitting          | 0.423 | 0.694 | 1.153 | 1.369 |   n/a |   n/a |
sittingdown      | 0.452 | 0.865 | 1.316 | 1.497 |   n/a |   n/a |
takingphoto      | 0.307 | 0.611 | 0.962 | 1.109 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.214 | 1.423 |   n/a |   n/a |
walkingdog       | 0.578 | 0.956 | 1.325 | 1.463 |   n/a |   n/a |
walkingtogether  | 0.341 | 0.676 | 0.983 | 1.056 |   n/a |   n/a |

============================
Global step:         8600
Learning rate:       0.0050
Step-time (ms):     73.7756
Train loss avg:      0.1465
--------------------------
Val loss:            0.1421
srnn loss:           0.1005
============================

step 8600; step_loss: 0.1052
step 8610; step_loss: 0.1198
step 8620; step_loss: 0.0866
step 8630; step_loss: 0.1112
step 8640; step_loss: 0.1402
step 8650; step_loss: 0.1892
step 8660; step_loss: 0.1494
step 8670; step_loss: 0.1227
step 8680; step_loss: 0.1008
step 8690; step_loss: 0.1514
step 8700; step_loss: 0.1253
step 8710; step_loss: 0.1734
step 8720; step_loss: 0.1106
step 8730; step_loss: 0.3486
step 8740; step_loss: 0.0975
step 8750; step_loss: 0.0761
step 8760; step_loss: 0.1045
step 8770; step_loss: 0.1313
step 8780; step_loss: 0.1587
step 8790; step_loss: 0.1489

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.386 | 0.657 | 0.896 | 0.998 |   n/a |   n/a |
eating           | 0.261 | 0.450 | 0.712 | 0.870 |   n/a |   n/a |
smoking          | 0.304 | 0.554 | 1.023 | 1.083 |   n/a |   n/a |
discussion       | 0.333 | 0.720 | 1.036 | 1.093 |   n/a |   n/a |
directions       | 0.422 | 0.654 | 0.854 | 0.965 |   n/a |   n/a |
greeting         | 0.536 | 0.886 | 1.337 | 1.548 |   n/a |   n/a |
phoning          | 0.641 | 1.184 | 1.579 | 1.711 |   n/a |   n/a |
posing           | 0.340 | 0.672 | 1.301 | 1.588 |   n/a |   n/a |
purchases        | 0.605 | 0.860 | 1.223 | 1.298 |   n/a |   n/a |
sitting          | 0.423 | 0.691 | 1.146 | 1.361 |   n/a |   n/a |
sittingdown      | 0.451 | 0.863 | 1.311 | 1.492 |   n/a |   n/a |
takingphoto      | 0.305 | 0.607 | 0.956 | 1.103 |   n/a |   n/a |
waiting          | 0.358 | 0.703 | 1.212 | 1.420 |   n/a |   n/a |
walkingdog       | 0.578 | 0.955 | 1.322 | 1.459 |   n/a |   n/a |
walkingtogether  | 0.340 | 0.674 | 0.979 | 1.051 |   n/a |   n/a |

============================
Global step:         8800
Learning rate:       0.0050
Step-time (ms):     74.5112
Train loss avg:      0.1559
--------------------------
Val loss:            0.1798
srnn loss:           0.1001
============================

step 8800; step_loss: 0.1111
step 8810; step_loss: 0.1203
step 8820; step_loss: 0.1482
step 8830; step_loss: 0.2566
step 8840; step_loss: 0.1619
step 8850; step_loss: 0.1016
step 8860; step_loss: 0.3075
step 8870; step_loss: 0.1723
step 8880; step_loss: 0.1778
step 8890; step_loss: 0.0707
step 8900; step_loss: 0.1083
step 8910; step_loss: 0.1575
step 8920; step_loss: 0.1109
step 8930; step_loss: 0.1465
step 8940; step_loss: 0.1484
step 8950; step_loss: 0.0893
step 8960; step_loss: 0.1588
step 8970; step_loss: 0.1756
step 8980; step_loss: 0.1221
step 8990; step_loss: 0.1005

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.386 | 0.657 | 0.895 | 0.997 |   n/a |   n/a |
eating           | 0.261 | 0.451 | 0.713 | 0.871 |   n/a |   n/a |
smoking          | 0.305 | 0.554 | 1.026 | 1.084 |   n/a |   n/a |
discussion       | 0.332 | 0.717 | 1.031 | 1.088 |   n/a |   n/a |
directions       | 0.422 | 0.654 | 0.853 | 0.964 |   n/a |   n/a |
greeting         | 0.537 | 0.886 | 1.338 | 1.549 |   n/a |   n/a |
phoning          | 0.641 | 1.184 | 1.578 | 1.709 |   n/a |   n/a |
posing           | 0.340 | 0.674 | 1.306 | 1.593 |   n/a |   n/a |
purchases        | 0.605 | 0.860 | 1.221 | 1.295 |   n/a |   n/a |
sitting          | 0.423 | 0.692 | 1.147 | 1.362 |   n/a |   n/a |
sittingdown      | 0.452 | 0.864 | 1.312 | 1.491 |   n/a |   n/a |
takingphoto      | 0.305 | 0.607 | 0.957 | 1.104 |   n/a |   n/a |
waiting          | 0.358 | 0.703 | 1.212 | 1.419 |   n/a |   n/a |
walkingdog       | 0.578 | 0.955 | 1.321 | 1.458 |   n/a |   n/a |
walkingtogether  | 0.339 | 0.674 | 0.978 | 1.049 |   n/a |   n/a |

============================
Global step:         9000
Learning rate:       0.0050
Step-time (ms):     73.7802
Train loss avg:      0.1591
--------------------------
Val loss:            0.1241
srnn loss:           0.1000
============================

step 9000; step_loss: 0.0891
step 9010; step_loss: 0.1549
step 9020; step_loss: 0.0802
step 9030; step_loss: 0.0770
step 9040; step_loss: 0.2196
step 9050; step_loss: 0.1704
step 9060; step_loss: 0.2650
step 9070; step_loss: 0.1009
step 9080; step_loss: 0.1285
step 9090; step_loss: 0.3392
step 9100; step_loss: 0.1368
step 9110; step_loss: 0.0730
step 9120; step_loss: 0.0982
step 9130; step_loss: 0.0941
step 9140; step_loss: 0.0635
step 9150; step_loss: 0.1417
step 9160; step_loss: 0.2253
step 9170; step_loss: 0.0737
step 9180; step_loss: 0.1365
step 9190; step_loss: 0.0883

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.386 | 0.656 | 0.895 | 0.997 |   n/a |   n/a |
eating           | 0.262 | 0.451 | 0.714 | 0.872 |   n/a |   n/a |
smoking          | 0.303 | 0.552 | 1.024 | 1.079 |   n/a |   n/a |
discussion       | 0.331 | 0.716 | 1.030 | 1.086 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.854 | 0.964 |   n/a |   n/a |
greeting         | 0.536 | 0.886 | 1.338 | 1.550 |   n/a |   n/a |
phoning          | 0.641 | 1.185 | 1.578 | 1.709 |   n/a |   n/a |
posing           | 0.339 | 0.670 | 1.302 | 1.590 |   n/a |   n/a |
purchases        | 0.604 | 0.858 | 1.217 | 1.291 |   n/a |   n/a |
sitting          | 0.422 | 0.690 | 1.147 | 1.362 |   n/a |   n/a |
sittingdown      | 0.451 | 0.864 | 1.311 | 1.491 |   n/a |   n/a |
takingphoto      | 0.305 | 0.606 | 0.955 | 1.102 |   n/a |   n/a |
waiting          | 0.357 | 0.701 | 1.210 | 1.418 |   n/a |   n/a |
walkingdog       | 0.578 | 0.954 | 1.320 | 1.456 |   n/a |   n/a |
walkingtogether  | 0.340 | 0.674 | 0.978 | 1.049 |   n/a |   n/a |

============================
Global step:         9200
Learning rate:       0.0050
Step-time (ms):     73.7809
Train loss avg:      0.1403
--------------------------
Val loss:            0.1352
srnn loss:           0.0999
============================

step 9200; step_loss: 0.1908
step 9210; step_loss: 0.1404
step 9220; step_loss: 0.1280
step 9230; step_loss: 0.0866
step 9240; step_loss: 0.2410
step 9250; step_loss: 0.1441
step 9260; step_loss: 0.1275
step 9270; step_loss: 0.1252
step 9280; step_loss: 0.1879
step 9290; step_loss: 0.2674
step 9300; step_loss: 0.1966
step 9310; step_loss: 0.1001
step 9320; step_loss: 0.2926
step 9330; step_loss: 0.1213
step 9340; step_loss: 0.1274
step 9350; step_loss: 0.1204
step 9360; step_loss: 0.1420
step 9370; step_loss: 0.1533
step 9380; step_loss: 0.0913
step 9390; step_loss: 0.1300

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.385 | 0.655 | 0.893 | 0.995 |   n/a |   n/a |
eating           | 0.262 | 0.452 | 0.715 | 0.872 |   n/a |   n/a |
smoking          | 0.305 | 0.555 | 1.026 | 1.084 |   n/a |   n/a |
discussion       | 0.331 | 0.716 | 1.030 | 1.087 |   n/a |   n/a |
directions       | 0.422 | 0.656 | 0.854 | 0.965 |   n/a |   n/a |
greeting         | 0.537 | 0.887 | 1.338 | 1.550 |   n/a |   n/a |
phoning          | 0.640 | 1.183 | 1.576 | 1.707 |   n/a |   n/a |
posing           | 0.338 | 0.670 | 1.301 | 1.588 |   n/a |   n/a |
purchases        | 0.604 | 0.858 | 1.218 | 1.292 |   n/a |   n/a |
sitting          | 0.423 | 0.691 | 1.149 | 1.365 |   n/a |   n/a |
sittingdown      | 0.451 | 0.864 | 1.313 | 1.493 |   n/a |   n/a |
takingphoto      | 0.304 | 0.606 | 0.955 | 1.101 |   n/a |   n/a |
waiting          | 0.357 | 0.701 | 1.210 | 1.419 |   n/a |   n/a |
walkingdog       | 0.578 | 0.954 | 1.317 | 1.452 |   n/a |   n/a |
walkingtogether  | 0.339 | 0.672 | 0.975 | 1.045 |   n/a |   n/a |

============================
Global step:         9400
Learning rate:       0.0050
Step-time (ms):     73.9801
Train loss avg:      0.1502
--------------------------
Val loss:            0.1501
srnn loss:           0.0998
============================

step 9400; step_loss: 0.0962
step 9410; step_loss: 0.1374
step 9420; step_loss: 0.1251
step 9430; step_loss: 0.2539
step 9440; step_loss: 0.2064
step 9450; step_loss: 0.1061
step 9460; step_loss: 0.1596
step 9470; step_loss: 0.3247
step 9480; step_loss: 0.1122
step 9490; step_loss: 0.1192
step 9500; step_loss: 0.1107
step 9510; step_loss: 0.0970
step 9520; step_loss: 0.0808
step 9530; step_loss: 0.1280
step 9540; step_loss: 0.1045
step 9550; step_loss: 0.0895
step 9560; step_loss: 0.1172
step 9570; step_loss: 0.0598
step 9580; step_loss: 0.0878
step 9590; step_loss: 0.0767

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.385 | 0.654 | 0.892 | 0.994 |   n/a |   n/a |
eating           | 0.261 | 0.450 | 0.713 | 0.870 |   n/a |   n/a |
smoking          | 0.305 | 0.556 | 1.027 | 1.086 |   n/a |   n/a |
discussion       | 0.331 | 0.716 | 1.030 | 1.087 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.852 | 0.962 |   n/a |   n/a |
greeting         | 0.537 | 0.887 | 1.337 | 1.547 |   n/a |   n/a |
phoning          | 0.639 | 1.184 | 1.576 | 1.708 |   n/a |   n/a |
posing           | 0.343 | 0.677 | 1.308 | 1.596 |   n/a |   n/a |
purchases        | 0.603 | 0.857 | 1.214 | 1.288 |   n/a |   n/a |
sitting          | 0.423 | 0.692 | 1.149 | 1.364 |   n/a |   n/a |
sittingdown      | 0.451 | 0.863 | 1.310 | 1.490 |   n/a |   n/a |
takingphoto      | 0.304 | 0.604 | 0.952 | 1.098 |   n/a |   n/a |
waiting          | 0.358 | 0.702 | 1.209 | 1.417 |   n/a |   n/a |
walkingdog       | 0.578 | 0.954 | 1.316 | 1.451 |   n/a |   n/a |
walkingtogether  | 0.338 | 0.671 | 0.972 | 1.042 |   n/a |   n/a |

============================
Global step:         9600
Learning rate:       0.0050
Step-time (ms):     73.7470
Train loss avg:      0.1563
--------------------------
Val loss:            0.1863
srnn loss:           0.0997
============================

step 9600; step_loss: 0.1233
step 9610; step_loss: 0.1040
step 9620; step_loss: 0.1314
step 9630; step_loss: 0.0935
step 9640; step_loss: 0.1240
step 9650; step_loss: 0.1062
step 9660; step_loss: 0.1704
step 9670; step_loss: 0.1102
step 9680; step_loss: 0.1717
step 9690; step_loss: 0.1718
step 9700; step_loss: 0.1141
step 9710; step_loss: 0.1233
step 9720; step_loss: 0.0883
step 9730; step_loss: 0.1508
step 9740; step_loss: 0.1145
step 9750; step_loss: 0.0910
step 9760; step_loss: 0.1517
step 9770; step_loss: 0.0809
step 9780; step_loss: 0.0800
step 9790; step_loss: 0.1487

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
