experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
smoking          | 0.288 | 0.533 | 0.959 | 1.022 |   n/a |   n/a |
discussion       | 0.318 | 0.702 | 1.020 | 1.083 |   n/a |   n/a |
directions       | 0.433 | 0.678 | 0.868 | 0.980 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.317 | 1.503 |   n/a |   n/a |
phoning          | 0.622 | 1.140 | 1.552 | 1.704 |   n/a |   n/a |
posing           | 0.419 | 0.754 | 1.342 | 1.619 |   n/a |   n/a |
purchases        | 0.598 | 0.852 | 1.185 | 1.268 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.128 | 1.349 |   n/a |   n/a |
sittingdown      | 0.452 | 0.868 | 1.290 | 1.451 |   n/a |   n/a |
takingphoto      | 0.290 | 0.577 | 0.912 | 1.057 |   n/a |   n/a |
waiting          | 0.362 | 0.719 | 1.226 | 1.429 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.281 | 1.417 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.634 | 0.899 | 0.960 |   n/a |   n/a |

============================
Global step:         28400
Learning rate:       0.0045
Step-time (ms):     74.2593
Train loss avg:      0.1415
--------------------------
Val loss:            0.1504
srnn loss:           0.0960
============================

step 28400; step_loss: 0.1237
step 28410; step_loss: 0.0898
step 28420; step_loss: 0.1934
step 28430; step_loss: 0.1819
step 28440; step_loss: 0.5218
step 28450; step_loss: 0.1777
step 28460; step_loss: 0.3038
step 28470; step_loss: 0.1412
step 28480; step_loss: 0.1530
step 28490; step_loss: 0.1117
step 28500; step_loss: 0.2228
step 28510; step_loss: 0.1536
step 28520; step_loss: 0.1464
step 28530; step_loss: 0.1252
step 28540; step_loss: 0.1502
step 28550; step_loss: 0.2391
step 28560; step_loss: 0.1542
step 28570; step_loss: 0.1413
step 28580; step_loss: 0.0819
step 28590; step_loss: 0.1303

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.623 | 0.865 | 0.964 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.665 | 0.832 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.958 | 1.018 |   n/a |   n/a |
discussion       | 0.317 | 0.701 | 1.020 | 1.082 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.866 | 0.978 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.315 | 1.501 |   n/a |   n/a |
phoning          | 0.622 | 1.139 | 1.551 | 1.703 |   n/a |   n/a |
posing           | 0.417 | 0.749 | 1.331 | 1.606 |   n/a |   n/a |
purchases        | 0.599 | 0.853 | 1.184 | 1.267 |   n/a |   n/a |
sitting          | 0.423 | 0.679 | 1.127 | 1.349 |   n/a |   n/a |
sittingdown      | 0.452 | 0.866 | 1.287 | 1.448 |   n/a |   n/a |
takingphoto      | 0.289 | 0.577 | 0.911 | 1.055 |   n/a |   n/a |
waiting          | 0.361 | 0.717 | 1.223 | 1.426 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.282 | 1.419 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.634 | 0.897 | 0.958 |   n/a |   n/a |

============================
Global step:         28600
Learning rate:       0.0045
Step-time (ms):     74.3332
Train loss avg:      0.1512
--------------------------
Val loss:            0.1396
srnn loss:           0.0960
============================

step 28600; step_loss: 0.1631
step 28610; step_loss: 0.0721
step 28620; step_loss: 0.0808
step 28630; step_loss: 0.1602
step 28640; step_loss: 0.4600
step 28650; step_loss: 0.1220
step 28660; step_loss: 0.1298
step 28670; step_loss: 0.0591
step 28680; step_loss: 0.0826
step 28690; step_loss: 0.1171
step 28700; step_loss: 0.0796
step 28710; step_loss: 0.2036
step 28720; step_loss: 0.1341
step 28730; step_loss: 0.0887
step 28740; step_loss: 0.1226
step 28750; step_loss: 0.1042
step 28760; step_loss: 0.1163
step 28770; step_loss: 0.1072
step 28780; step_loss: 0.1402
step 28790; step_loss: 0.1367

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.623 | 0.865 | 0.963 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.664 | 0.832 |   n/a |   n/a |
smoking          | 0.287 | 0.530 | 0.959 | 1.017 |   n/a |   n/a |
discussion       | 0.317 | 0.701 | 1.020 | 1.083 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.865 | 0.977 |   n/a |   n/a |
greeting         | 0.531 | 0.878 | 1.315 | 1.500 |   n/a |   n/a |
phoning          | 0.623 | 1.141 | 1.552 | 1.704 |   n/a |   n/a |
posing           | 0.416 | 0.749 | 1.331 | 1.607 |   n/a |   n/a |
purchases        | 0.599 | 0.854 | 1.184 | 1.267 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.128 | 1.350 |   n/a |   n/a |
sittingdown      | 0.452 | 0.867 | 1.288 | 1.448 |   n/a |   n/a |
takingphoto      | 0.289 | 0.576 | 0.909 | 1.052 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.223 | 1.425 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.280 | 1.417 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.897 | 0.957 |   n/a |   n/a |

============================
Global step:         28800
Learning rate:       0.0045
Step-time (ms):     74.1682
Train loss avg:      0.1478
--------------------------
Val loss:            0.1846
srnn loss:           0.0955
============================

step 28800; step_loss: 0.0932
step 28810; step_loss: 0.1065
step 28820; step_loss: 0.1614
step 28830; step_loss: 0.1105
step 28840; step_loss: 0.0982
step 28850; step_loss: 0.0794
step 28860; step_loss: 0.1610
step 28870; step_loss: 0.3265
step 28880; step_loss: 0.0723
step 28890; step_loss: 0.0820
step 28900; step_loss: 0.0957
step 28910; step_loss: 0.0758
step 28920; step_loss: 0.1025
step 28930; step_loss: 0.1506
step 28940; step_loss: 0.0760
step 28950; step_loss: 0.0918
step 28960; step_loss: 0.1992
step 28970; step_loss: 0.1089
step 28980; step_loss: 0.1678
step 28990; step_loss: 0.0946

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.624 | 0.866 | 0.963 |   n/a |   n/a |
eating           | 0.252 | 0.426 | 0.666 | 0.834 |   n/a |   n/a |
smoking          | 0.287 | 0.530 | 0.956 | 1.016 |   n/a |   n/a |
discussion       | 0.316 | 0.700 | 1.019 | 1.083 |   n/a |   n/a |
directions       | 0.432 | 0.679 | 0.867 | 0.979 |   n/a |   n/a |
greeting         | 0.531 | 0.878 | 1.315 | 1.500 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.552 | 1.704 |   n/a |   n/a |
posing           | 0.417 | 0.750 | 1.330 | 1.605 |   n/a |   n/a |
purchases        | 0.600 | 0.854 | 1.184 | 1.268 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.128 | 1.349 |   n/a |   n/a |
sittingdown      | 0.452 | 0.866 | 1.287 | 1.447 |   n/a |   n/a |
takingphoto      | 0.288 | 0.575 | 0.908 | 1.052 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.225 | 1.427 |   n/a |   n/a |
walkingdog       | 0.562 | 0.932 | 1.282 | 1.419 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.897 | 0.957 |   n/a |   n/a |

============================
Global step:         29000
Learning rate:       0.0045
Step-time (ms):     73.9019
Train loss avg:      0.1390
--------------------------
Val loss:            0.1696
srnn loss:           0.0956
============================

step 29000; step_loss: 0.2000
step 29010; step_loss: 0.1203
step 29020; step_loss: 0.1492
step 29030; step_loss: 0.1822
step 29040; step_loss: 0.1166
step 29050; step_loss: 0.1625
step 29060; step_loss: 0.0644
step 29070; step_loss: 0.0936
step 29080; step_loss: 0.1175
step 29090; step_loss: 0.1971
step 29100; step_loss: 0.1093
step 29110; step_loss: 0.1198
step 29120; step_loss: 0.1829
step 29130; step_loss: 0.1727
step 29140; step_loss: 0.1285
step 29150; step_loss: 0.1290
step 29160; step_loss: 0.0939
step 29170; step_loss: 0.0795
step 29180; step_loss: 0.6698
step 29190; step_loss: 0.1154

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.625 | 0.868 | 0.966 |   n/a |   n/a |
eating           | 0.253 | 0.426 | 0.665 | 0.833 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.955 | 1.017 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.018 | 1.081 |   n/a |   n/a |
directions       | 0.432 | 0.679 | 0.867 | 0.980 |   n/a |   n/a |
greeting         | 0.532 | 0.879 | 1.317 | 1.503 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.553 | 1.705 |   n/a |   n/a |
posing           | 0.420 | 0.752 | 1.331 | 1.606 |   n/a |   n/a |
purchases        | 0.599 | 0.854 | 1.182 | 1.266 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.129 | 1.350 |   n/a |   n/a |
sittingdown      | 0.453 | 0.869 | 1.292 | 1.453 |   n/a |   n/a |
takingphoto      | 0.288 | 0.575 | 0.908 | 1.052 |   n/a |   n/a |
waiting          | 0.362 | 0.719 | 1.226 | 1.429 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.282 | 1.420 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.897 | 0.957 |   n/a |   n/a |

============================
Global step:         29200
Learning rate:       0.0045
Step-time (ms):     74.9367
Train loss avg:      0.1484
--------------------------
Val loss:            0.1453
srnn loss:           0.0958
============================

step 29200; step_loss: 0.1002
step 29210; step_loss: 0.0600
step 29220; step_loss: 0.1148
step 29230; step_loss: 0.2356
step 29240; step_loss: 0.1180
step 29250; step_loss: 0.0973
step 29260; step_loss: 0.0809
step 29270; step_loss: 0.1006
step 29280; step_loss: 0.1729
step 29290; step_loss: 0.1274
step 29300; step_loss: 0.1513
step 29310; step_loss: 0.1653
step 29320; step_loss: 0.1054
step 29330; step_loss: 0.1423
step 29340; step_loss: 0.0927
step 29350; step_loss: 0.1088
step 29360; step_loss: 0.1611
step 29370; step_loss: 0.1205
step 29380; step_loss: 0.1409
step 29390; step_loss: 0.2560

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.624 | 0.868 | 0.966 |   n/a |   n/a |
eating           | 0.253 | 0.426 | 0.664 | 0.831 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.953 | 1.017 |   n/a |   n/a |
discussion       | 0.316 | 0.700 | 1.018 | 1.081 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.866 | 0.978 |   n/a |   n/a |
greeting         | 0.532 | 0.878 | 1.315 | 1.501 |   n/a |   n/a |
phoning          | 0.623 | 1.144 | 1.555 | 1.707 |   n/a |   n/a |
posing           | 0.423 | 0.756 | 1.335 | 1.610 |   n/a |   n/a |
purchases        | 0.599 | 0.853 | 1.184 | 1.267 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.131 | 1.353 |   n/a |   n/a |
sittingdown      | 0.452 | 0.869 | 1.292 | 1.452 |   n/a |   n/a |
takingphoto      | 0.288 | 0.575 | 0.908 | 1.052 |   n/a |   n/a |
waiting          | 0.361 | 0.717 | 1.225 | 1.428 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.282 | 1.420 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.896 | 0.956 |   n/a |   n/a |

============================
Global step:         29400
Learning rate:       0.0045
Step-time (ms):     74.2294
Train loss avg:      0.1485
--------------------------
Val loss:            0.2032
srnn loss:           0.0958
============================

step 29400; step_loss: 0.1330
step 29410; step_loss: 0.1198
step 29420; step_loss: 0.1153
step 29430; step_loss: 0.1541
step 29440; step_loss: 0.0823
step 29450; step_loss: 0.0940
step 29460; step_loss: 0.1045
step 29470; step_loss: 0.1621
step 29480; step_loss: 0.1436
step 29490; step_loss: 0.1425
step 29500; step_loss: 0.1731
step 29510; step_loss: 0.1105
step 29520; step_loss: 0.1583
step 29530; step_loss: 0.0869
step 29540; step_loss: 0.1874
step 29550; step_loss: 0.1067
step 29560; step_loss: 0.5430
step 29570; step_loss: 0.1145
step 29580; step_loss: 0.1041
step 29590; step_loss: 0.1281

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.623 | 0.868 | 0.966 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.665 | 0.833 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.953 | 1.016 |   n/a |   n/a |
discussion       | 0.315 | 0.698 | 1.017 | 1.080 |   n/a |   n/a |
directions       | 0.432 | 0.679 | 0.867 | 0.979 |   n/a |   n/a |
greeting         | 0.531 | 0.878 | 1.315 | 1.501 |   n/a |   n/a |
phoning          | 0.624 | 1.145 | 1.558 | 1.709 |   n/a |   n/a |
posing           | 0.427 | 0.761 | 1.340 | 1.615 |   n/a |   n/a |
purchases        | 0.600 | 0.855 | 1.185 | 1.268 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.131 | 1.353 |   n/a |   n/a |
sittingdown      | 0.452 | 0.867 | 1.290 | 1.450 |   n/a |   n/a |
takingphoto      | 0.289 | 0.575 | 0.908 | 1.052 |   n/a |   n/a |
waiting          | 0.362 | 0.719 | 1.229 | 1.433 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.281 | 1.419 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.896 | 0.956 |   n/a |   n/a |

============================
Global step:         29600
Learning rate:       0.0045
Step-time (ms):     74.2822
Train loss avg:      0.1437
--------------------------
Val loss:            0.4067
srnn loss:           0.0959
============================

step 29600; step_loss: 0.2232
step 29610; step_loss: 0.2063
step 29620; step_loss: 0.1294
step 29630; step_loss: 0.1439
step 29640; step_loss: 0.0978
step 29650; step_loss: 0.2213
step 29660; step_loss: 0.0944
step 29670; step_loss: 0.1876
step 29680; step_loss: 0.0861
step 29690; step_loss: 0.2000
step 29700; step_loss: 0.1055
step 29710; step_loss: 0.1837
step 29720; step_loss: 0.1173
step 29730; step_loss: 0.1093
step 29740; step_loss: 0.1137
step 29750; step_loss: 0.0657
step 29760; step_loss: 0.0905
step 29770; step_loss: 0.0845
step 29780; step_loss: 0.1409
step 29790; step_loss: 0.3698

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.623 | 0.867 | 0.965 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.666 | 0.834 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.954 | 1.017 |   n/a |   n/a |
discussion       | 0.315 | 0.696 | 1.013 | 1.075 |   n/a |   n/a |
directions       | 0.432 | 0.679 | 0.867 | 0.980 |   n/a |   n/a |
greeting         | 0.531 | 0.878 | 1.316 | 1.502 |   n/a |   n/a |
phoning          | 0.624 | 1.146 | 1.557 | 1.708 |   n/a |   n/a |
posing           | 0.427 | 0.762 | 1.342 | 1.617 |   n/a |   n/a |
purchases        | 0.600 | 0.856 | 1.187 | 1.271 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.131 | 1.352 |   n/a |   n/a |
sittingdown      | 0.452 | 0.868 | 1.293 | 1.453 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.906 | 1.050 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.228 | 1.432 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.281 | 1.419 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.898 | 0.958 |   n/a |   n/a |

============================
Global step:         29800
Learning rate:       0.0045
Step-time (ms):     74.9745
Train loss avg:      0.1460
--------------------------
Val loss:            0.2133
srnn loss:           0.0959
============================

step 29800; step_loss: 0.1386
step 29810; step_loss: 0.1108
step 29820; step_loss: 0.1489
step 29830; step_loss: 0.1045
step 29840; step_loss: 0.1141
step 29850; step_loss: 0.1184
step 29860; step_loss: 0.1082
step 29870; step_loss: 0.1036
step 29880; step_loss: 0.1256
step 29890; step_loss: 0.0977
step 29900; step_loss: 0.1033
step 29910; step_loss: 0.1530
step 29920; step_loss: 0.1087
step 29930; step_loss: 0.1514
step 29940; step_loss: 0.1203
step 29950; step_loss: 0.1654
step 29960; step_loss: 0.1013
step 29970; step_loss: 0.1273
step 29980; step_loss: 0.1249
step 29990; step_loss: 0.1297
Decay learning rate. New value at 0.004286875

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.623 | 0.868 | 0.967 |   n/a |   n/a |
eating           | 0.253 | 0.428 | 0.666 | 0.834 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.948 | 1.014 |   n/a |   n/a |
discussion       | 0.316 | 0.698 | 1.017 | 1.080 |   n/a |   n/a |
directions       | 0.433 | 0.679 | 0.867 | 0.981 |   n/a |   n/a |
greeting         | 0.531 | 0.878 | 1.315 | 1.500 |   n/a |   n/a |
phoning          | 0.624 | 1.146 | 1.558 | 1.708 |   n/a |   n/a |
posing           | 0.425 | 0.760 | 1.337 | 1.612 |   n/a |   n/a |
purchases        | 0.600 | 0.856 | 1.187 | 1.270 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.131 | 1.350 |   n/a |   n/a |
sittingdown      | 0.452 | 0.867 | 1.290 | 1.450 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.905 | 1.048 |   n/a |   n/a |
waiting          | 0.362 | 0.719 | 1.230 | 1.434 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.282 | 1.420 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.634 | 0.899 | 0.959 |   n/a |   n/a |

============================
Global step:         30000
Learning rate:       0.0043
Step-time (ms):     74.2318
Train loss avg:      0.1544
--------------------------
Val loss:            0.1170
srnn loss:           0.0959
============================

step 30000; step_loss: 0.1023
step 30010; step_loss: 0.1179
step 30020; step_loss: 0.1034
step 30030; step_loss: 0.2070
step 30040; step_loss: 0.1722
step 30050; step_loss: 0.1230
step 30060; step_loss: 0.0950
step 30070; step_loss: 0.0902
step 30080; step_loss: 0.0926
step 30090; step_loss: 0.1222
step 30100; step_loss: 0.0967
step 30110; step_loss: 0.1899
step 30120; step_loss: 0.0845
step 30130; step_loss: 0.1912
step 30140; step_loss: 0.1058
step 30150; step_loss: 0.1032
step 30160; step_loss: 0.1463
step 30170; step_loss: 0.1188
step 30180; step_loss: 0.2516
step 30190; step_loss: 0.1340

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.624 | 0.867 | 0.966 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.666 | 0.835 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.945 | 1.014 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.018 | 1.080 |   n/a |   n/a |
directions       | 0.433 | 0.680 | 0.868 | 0.981 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.316 | 1.502 |   n/a |   n/a |
phoning          | 0.624 | 1.145 | 1.556 | 1.707 |   n/a |   n/a |
posing           | 0.430 | 0.766 | 1.345 | 1.620 |   n/a |   n/a |
purchases        | 0.599 | 0.854 | 1.185 | 1.268 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.131 | 1.350 |   n/a |   n/a |
sittingdown      | 0.452 | 0.869 | 1.294 | 1.456 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.905 | 1.049 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.228 | 1.432 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.281 | 1.420 |   n/a |   n/a |
walkingtogether  | 0.321 | 0.634 | 0.899 | 0.960 |   n/a |   n/a |

============================
Global step:         30200
Learning rate:       0.0043
Step-time (ms):     74.1746
Train loss avg:      0.1473
--------------------------
Val loss:            0.1900
srnn loss:           0.0957
============================

step 30200; step_loss: 0.0800
step 30210; step_loss: 0.1094
step 30220; step_loss: 0.2121
step 30230; step_loss: 0.2111
step 30240; step_loss: 0.1158
step 30250; step_loss: 0.1903
step 30260; step_loss: 0.1713
step 30270; step_loss: 0.0878
step 30280; step_loss: 0.1059
step 30290; step_loss: 0.1394
step 30300; step_loss: 0.1063
step 30310; step_loss: 0.0900
step 30320; step_loss: 0.1024
step 30330; step_loss: 0.1405
step 30340; step_loss: 0.1231
step 30350; step_loss: 0.0736
step 30360; step_loss: 0.1637
step 30370; step_loss: 0.1038
step 30380; step_loss: 0.1467
step 30390; step_loss: 0.0628

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.624 | 0.868 | 0.966 |   n/a |   n/a |
eating           | 0.253 | 0.426 | 0.664 | 0.832 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.946 | 1.016 |   n/a |   n/a |
discussion       | 0.316 | 0.700 | 1.019 | 1.080 |   n/a |   n/a |
directions       | 0.432 | 0.679 | 0.865 | 0.979 |   n/a |   n/a |
greeting         | 0.531 | 0.878 | 1.315 | 1.501 |   n/a |   n/a |
phoning          | 0.624 | 1.145 | 1.556 | 1.706 |   n/a |   n/a |
posing           | 0.428 | 0.762 | 1.338 | 1.614 |   n/a |   n/a |
purchases        | 0.598 | 0.853 | 1.184 | 1.267 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.131 | 1.351 |   n/a |   n/a |
sittingdown      | 0.451 | 0.869 | 1.296 | 1.459 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.904 | 1.047 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.226 | 1.428 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.280 | 1.419 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.897 | 0.957 |   n/a |   n/a |

============================
Global step:         30400
Learning rate:       0.0043
Step-time (ms):     74.9276
Train loss avg:      0.1405
--------------------------
Val loss:            0.1539
srnn loss:           0.0951
============================

step 30400; step_loss: 0.1039
step 30410; step_loss: 0.1286
step 30420; step_loss: 0.4063
step 30430; step_loss: 0.1729
step 30440; step_loss: 0.1053
step 30450; step_loss: 0.2310
step 30460; step_loss: 0.0985
step 30470; step_loss: 0.0962
step 30480; step_loss: 0.0719
step 30490; step_loss: 0.4412
step 30500; step_loss: 0.0802
step 30510; step_loss: 0.0890
step 30520; step_loss: 0.1340
step 30530; step_loss: 0.0875
step 30540; step_loss: 0.0949
step 30550; step_loss: 0.1700
step 30560; step_loss: 0.1457
step 30570; step_loss: 0.1591
step 30580; step_loss: 0.1470
step 30590; step_loss: 0.1627

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.623 | 0.865 | 0.963 |   n/a |   n/a |
eating           | 0.253 | 0.426 | 0.663 | 0.831 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.943 | 1.014 |   n/a |   n/a |
discussion       | 0.317 | 0.701 | 1.020 | 1.082 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.863 | 0.976 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.313 | 1.498 |   n/a |   n/a |
phoning          | 0.624 | 1.144 | 1.556 | 1.707 |   n/a |   n/a |
posing           | 0.427 | 0.761 | 1.341 | 1.616 |   n/a |   n/a |
purchases        | 0.598 | 0.853 | 1.183 | 1.267 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.132 | 1.352 |   n/a |   n/a |
sittingdown      | 0.451 | 0.867 | 1.292 | 1.454 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.905 | 1.048 |   n/a |   n/a |
waiting          | 0.362 | 0.718 | 1.226 | 1.428 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.283 | 1.421 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.897 | 0.956 |   n/a |   n/a |

============================
Global step:         30600
Learning rate:       0.0043
Step-time (ms):     74.2830
Train loss avg:      0.1438
--------------------------
Val loss:            0.2011
srnn loss:           0.0950
============================

step 30600; step_loss: 0.2283
step 30610; step_loss: 0.1351
step 30620; step_loss: 0.0698
step 30630; step_loss: 0.1227
step 30640; step_loss: 0.1543
step 30650; step_loss: 0.0714
step 30660; step_loss: 0.2499
step 30670; step_loss: 0.1190
step 30680; step_loss: 0.0809
step 30690; step_loss: 0.1160
step 30700; step_loss: 0.0965
step 30710; step_loss: 0.0529
step 30720; step_loss: 0.1460
step 30730; step_loss: 0.1360
step 30740; step_loss: 0.1448
step 30750; step_loss: 0.0955
step 30760; step_loss: 0.1581
step 30770; step_loss: 0.1085
step 30780; step_loss: 0.1288
step 30790; step_loss: 0.1668

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.624 | 0.866 | 0.964 |   n/a |   n/a |
eating           | 0.254 | 0.427 | 0.666 | 0.834 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.944 | 1.012 |   n/a |   n/a |
discussion       | 0.316 | 0.700 | 1.019 | 1.081 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.863 | 0.976 |   n/a |   n/a |
greeting         | 0.530 | 0.877 | 1.312 | 1.496 |   n/a |   n/a |
phoning          | 0.624 | 1.145 | 1.556 | 1.708 |   n/a |   n/a |
posing           | 0.424 | 0.759 | 1.340 | 1.617 |   n/a |   n/a |
purchases        | 0.597 | 0.851 | 1.182 | 1.266 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.131 | 1.350 |   n/a |   n/a |
sittingdown      | 0.450 | 0.865 | 1.288 | 1.449 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.905 | 1.048 |   n/a |   n/a |
waiting          | 0.362 | 0.720 | 1.229 | 1.430 |   n/a |   n/a |
walkingdog       | 0.562 | 0.931 | 1.281 | 1.419 |   n/a |   n/a |
walkingtogether  | 0.321 | 0.635 | 0.900 | 0.960 |   n/a |   n/a |

============================
Global step:         30800
Learning rate:       0.0043
Step-time (ms):     74.2617
Train loss avg:      0.1518
--------------------------
Val loss:            0.1122
srnn loss:           0.0952
============================

step 30800; step_loss: 0.2447
step 30810; step_loss: 0.0927
step 30820; step_loss: 0.1080
step 30830; step_loss: 0.0923
step 30840; step_loss: 0.0508
step 30850; step_loss: 0.1091
step 30860; step_loss: 0.1156
step 30870; step_loss: 0.1120
step 30880; step_loss: 0.1052
step 30890; step_loss: 0.1502
step 30900; step_loss: 0.1013
step 30910; step_loss: 0.2364
step 30920; step_loss: 0.0867
step 30930; step_loss: 0.1077
step 30940; step_loss: 0.1233
step 30950; step_loss: 0.1495
step 30960; step_loss: 0.1233
step 30970; step_loss: 0.2116
step 30980; step_loss: 0.0795
step 30990; step_loss: 0.1722

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.367 | 0.623 | 0.867 | 0.966 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.667 | 0.835 |   n/a |   n/a |
smoking          | 0.287 | 0.530 | 0.943 | 1.011 |   n/a |   n/a |
discussion       | 0.316 | 0.700 | 1.019 | 1.082 |   n/a |   n/a |
directions       | 0.433 | 0.679 | 0.864 | 0.977 |   n/a |   n/a |
greeting         | 0.530 | 0.877 | 1.312 | 1.496 |   n/a |   n/a |
phoning          | 0.624 | 1.143 | 1.555 | 1.706 |   n/a |   n/a |
posing           | 0.421 | 0.754 | 1.335 | 1.611 |   n/a |   n/a |
purchases        | 0.597 | 0.852 | 1.181 | 1.263 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.131 | 1.349 |   n/a |   n/a |
